{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red118\green118\blue118;\red255\green255\blue255;\red204\green210\blue214;
}
{\*\expandedcolortbl;;\cssrgb\c53691\c53693\c53692;\cssrgb\c100000\c100000\c99985\c0;\cssrgb\c83841\c85810\c87065;
}
\margl1440\margr1440\vieww24840\viewh18500\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs48 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec4 column_name,data_type,distinct_count,max(length(str))/0,default_values\
\pard\pardeftab720\sl280\partightenfactor0
\cf2 \cb3 \strokec4 transact_time,string,24951,29,\
maturity_date,string,1826,10,\
maturity_years,int,53,0,\
book,string,114,19,\
rfq_id,string,25483,58,\
quote_msg_id,string,24839,36,\
auto_neg,int,4,0,"0,1,2,3,4"\
internal_client,string,2,1,\
tradedjpm,int,2,0,\
tradedaway,int,2,0,\
no_quote,int,2,0,\
platform,string,12,21,\
platform_type,string,12,21,\
traded,int,2,0,\
jpm_best_price,int,2,0,\
won_tied,int,2,0,\
lost_tied,int,2,0,\
client_name,string,1483,80,\
product,string,19,12,"Futures,GbPSwap,Repo,EURSwap,Other,ScandiSwap,Gilt,ExoticSwap,coveredbond,SSa,Treasury,Swap-Other,EGb,agency,JGb,corporates,SwissGovtbond,aussie,USDSwap,Scandi,Govt-Other"\
subproduct,string,19,19,\
expanded_product,string,36,24,\
quoted,string,2,1,\
executed,int,2,0,\
total,int,1,0,\
